Variable 1,Variable 2,Correlation Coefficient,P-Value,Significance
AVG-V-Openness_to_change,P-HH-Sincerity,0.030489835712796686,0.6862030182336991,
AVG-V-Openness_to_change,AVG-P-Honesty-Humility,0.0007966107895297173,0.991579891356671,
AVG-V-Openness_to_change,ATT-Favourable,-0.04455726857882622,0.5548063308661259,
AVG-V-Openness_to_change,ATT-Smart,0.11232669224502675,0.13549080622860624,
AVG-V-Openness_to_change,AVG-ATT,0.04491862248931963,0.5515977505890969,
AVG-V-Openness_to_change,BEH-take_part,0.004733989260829361,0.9499937150698667,
AVG-V-Openness_to_change,BEH-passenger-usage,0.06643676502120537,0.378260341207919,
AVG-V-Openness_to_change,BEH-driver-usage,0.03719161447266796,0.6221024993323263,
AVG-V-Openness_to_change,INT-passenger,0.1467073435781243,0.050687424599981955,
AVG-V-Openness_to_change,INT-driver,-0.02714099185764074,0.71913048202564,
V-ST-Universalism,V-ST-Benevolence,0.4514757659890841,2.5314194369993046e-10,***
V-ST-Universalism,AVG-V-Self_transcendence,0.8805537720153878,5.773353689187613e-59,***
V-ST-Universalism,V-C-Tradition,0.04240088272306522,0.574139417577665,
V-ST-Universalism,V-C-Conformity,0.014522163917096839,0.8474328415726237,
V-ST-Universalism,V-C-Security,0.15432876855142277,0.039702056927623186,*
V-ST-Universalism,AVG-V-Conservation,0.09907605122630626,0.18825246218576355,
V-ST-Universalism,P-OX-Aesthetic_appreciation,0.28076683861698815,0.00014695967155718673,***
V-ST-Universalism,P-OX-Inquisitiveness,0.3026141794850507,4.0324452226244776e-05,***
V-ST-Universalism,P-OX-Creativity,0.22796092599601836,0.0022107959403909034,**
V-ST-Universalism,P-OX-Unconventionality,0.11740989005006547,0.11856844773605682,
V-ST-Universalism,AVG-P-Opennes_to_experience,0.292223020295602,7.557385820752808e-05,***
V-ST-Universalism,P-E-Social_boldness,0.11155320481263384,0.13822037534945247,
V-ST-Universalism,P-E-Social_self-esteem,-0.011172177261780864,0.8823349409094775,
V-ST-Universalism,P-E-Sociability,0.12562337092943293,0.0947527982536469,
V-ST-Universalism,P-E-Liveliness,0.004487759536489403,0.952591579582288,
V-ST-Universalism,AVG-P-Extraversion,0.09538682799777468,0.2053187243262735,
V-ST-Universalism,P-HH-Modesty,0.08152124494120848,0.279355613983484,
V-ST-Universalism,P-HH-Greed avoidance,-0.025145358175962366,0.7390059161350483,
V-ST-Universalism,P-HH-Fairness,0.03786829194204838,0.6157754024854574,
V-ST-Universalism,P-HH-Sincerity,0.03148893187172526,0.6764893886383666,
V-ST-Universalism,AVG-P-Honesty-Humility,0.050135915918369064,0.5063050124771572,
V-ST-Universalism,ATT-Favourable,0.21332978259589502,0.004248318937649978,**
V-ST-Universalism,ATT-Smart,0.19344451135205357,0.009676688020938642,**
V-ST-Universalism,AVG-ATT,0.23565308190719292,0.0015424777119039295,**
V-ST-Universalism,BEH-take_part,0.08323092990490105,0.26936181731139824,
V-ST-Universalism,BEH-passenger-usage,0.0005436931160501554,0.9942531532716067,
V-ST-Universalism,BEH-driver-usage,0.07329202685471292,0.3309228107256273,
V-ST-Universalism,INT-passenger,0.20510018309258574,0.006026101494703964,**
V-ST-Universalism,INT-driver,0.1110307626270562,0.14008766648568546,
V-ST-Benevolence,AVG-V-Self_transcendence,0.8204430575749158,1.3449925987502766e-44,***
V-ST-Benevolence,V-C-Tradition,0.18856275755921492,0.01171314236441858,*
V-ST-Benevolence,V-C-Conformity,0.15339226682061077,0.040933419228999963,*
V-ST-Benevolence,V-C-Security,0.16112913286061803,0.031662539394760214,*
V-ST-Benevolence,AVG-V-Conservation,0.22764330166763747,0.0022433461502635314,**
V-ST-Benevolence,P-OX-Aesthetic_appreciation,0.13106810581781203,0.08118042240221618,
V-ST-Benevolence,P-OX-Inquisitiveness,0.05723762377202398,0.44791986061906985,
V-ST-Benevolence,P-OX-Creativity,0.1512245085244426,0.04390722139864191,*
V-ST-Benevolence,P-OX-Unconventionality,0.13670127303873408,0.06883145871450005,
V-ST-Benevolence,AVG-P-Opennes_to_experience,0.27264647481366183,0.00023147136439045574,***
V-ST-Benevolence,P-E-Social_boldness,0.02995958765025332,0.6913793902417684,
V-ST-Benevolence,P-E-Social_self-esteem,0.06200866283190026,0.4109278740815357,
V-ST-Benevolence,P-E-Sociability,0.19196436807373835,0.010258273313310619,*
V-ST-Benevolence,P-E-Liveliness,0.003792449617984103,0.9599301045398714,
V-ST-Benevolence,AVG-P-Extraversion,0.09926405583123069,0.18741141916552145,
V-ST-Benevolence,P-HH-Modesty,0.13316877822368878,0.07638177130416261,
V-ST-Benevolence,P-HH-Greed avoidance,0.034162254794186483,0.6507630466613304,
V-ST-Benevolence,P-HH-Fairness,0.13472148646951873,0.07298439305411969,
V-ST-Benevolence,P-HH-Sincerity,0.2535080185216352,0.0006393707448228633,***
V-ST-Benevolence,AVG-P-Honesty-Humility,0.23201067526885788,0.0018317646872620939,**
V-ST-Benevolence,ATT-Favourable,0.1634313632693552,0.029275128342543224,*
V-ST-Benevolence,ATT-Smart,0.18206439273617664,0.015003573420227593,*
V-ST-Benevolence,AVG-ATT,0.20140781169637276,0.007020565030843887,**
V-ST-Benevolence,BEH-take_part,0.13083930115843861,0.08171742712217854,
V-ST-Benevolence,BEH-passenger-usage,0.13626854490941137,0.06972233957995712,
V-ST-Benevolence,BEH-driver-usage,0.05370369170057723,0.47648787106663193,
V-ST-Benevolence,INT-passenger,0.16489678819081718,0.02783687976332189,*
V-ST-Benevolence,INT-driver,0.1232484906078526,0.10121115711167097,
AVG-V-Self_transcendence,V-C-Tradition,0.12732546399299235,0.09032879820845942,
AVG-V-Self_transcendence,V-C-Conformity,0.09078104976650944,0.22815415299377634,
AVG-V-Self_transcendence,V-C-Security,0.1844712893645167,0.013701044645893865,*
AVG-V-Self_transcendence,AVG-V-Conservation,0.1843979966045692,0.013739196835303615,*
AVG-V-Self_transcendence,P-OX-Aesthetic_appreciation,0.2495189033926551,0.0007827287041961599,***
AVG-V-Self_transcendence,P-OX-Inquisitiveness,0.22430164710427597,0.00261315449141451,**
AVG-V-Self_transcendence,P-OX-Creativity,0.22638995052285282,0.0023760819309029363,**
AVG-V-Self_transcendence,P-OX-Unconventionality,0.1478404844805413,0.04890977915844375,*
AVG-V-Self_transcendence,AVG-P-Opennes_to_experience,0.33206034961893155,5.9493781598665175e-06,***
AVG-V-Self_transcendence,P-E-Social_boldness,0.08739079352382556,0.24607123619507293,
AVG-V-Self_transcendence,P-E-Social_self-esteem,0.02577804854938699,0.7326851953243396,
AVG-V-Self_transcendence,P-E-Sociability,0.18245685941344195,0.014784074420412017,*
AVG-V-Self_transcendence,P-E-Liveliness,0.004889922068078586,0.9483488054605355,
AVG-V-Self_transcendence,AVG-P-Extraversion,0.11384407002282182,0.13025627651951124,
AVG-V-Self_transcendence,P-HH-Modesty,0.12296860482822307,0.10199465760834713,
AVG-V-Self_transcendence,P-HH-Greed avoidance,0.0020338395419337843,0.9785046710893472,
AVG-V-Self_transcendence,P-HH-Fairness,0.09582282740947473,0.203245602695977,
AVG-V-Self_transcendence,P-HH-Sincerity,0.15483005874311223,0.03905584049454988,*
AVG-V-Self_transcendence,AVG-P-Honesty-Humility,0.1553595117768807,0.038382959481859165,*
AVG-V-Self_transcendence,ATT-Favourable,0.223498890445312,0.002709850973040553,**
AVG-V-Self_transcendence,ATT-Smart,0.22065459594924045,0.003079110512151498,**
AVG-V-Self_transcendence,AVG-ATT,0.25797409981179065,0.0005078334663981195,***
AVG-V-Self_transcendence,BEH-take_part,0.12282675331541684,0.10239357433145618,
AVG-V-Self_transcendence,BEH-passenger-usage,0.07272892545266675,0.33466151065968774,
AVG-V-Self_transcendence,BEH-driver-usage,0.07548698895894126,0.3166062646417273,
AVG-V-Self_transcendence,INT-passenger,0.21900417281324672,0.0033136735871460714,**
AVG-V-Self_transcendence,INT-driver,0.13660747999683204,0.06902376419052675,
V-C-Tradition,V-C-Conformity,0.43455217169387345,1.3557754976582542e-09,***
V-C-Tradition,V-C-Security,0.19008308927211393,0.011041857365052612,*
V-C-Tradition,AVG-V-Conservation,0.7246945524484911,2.8223355592041856e-30,***
V-C-Tradition,P-OX-Aesthetic_appreciation,0.02995623531543915,0.6914121621518902,
V-C-Tradition,P-OX-Inquisitiveness,-0.1812765007169268,0.015452832738242864,*
V-C-Tradition,P-OX-Creativity,0.025622954019588116,0.7342329816092004,
V-C-Tradition,P-OX-Unconventionality,-0.024263495161615137,0.7478450910367337,
V-C-Tradition,AVG-P-Opennes_to_experience,-0.0851591718534602,0.25838569097081754,
V-C-Tradition,P-E-Social_boldness,0.03286244470454247,0.6632224523900344,
V-C-Tradition,P-E-Social_self-esteem,0.021524830846531545,0.7755009791351236,
V-C-Tradition,P-E-Sociability,0.08536419533731111,0.257236982494624,
V-C-Tradition,P-E-Liveliness,-0.013680138420682008,0.8561804403176975,
V-C-Tradition,AVG-P-Extraversion,0.0446923975020375,0.5536054183217983,
V-C-Tradition,P-HH-Modesty,-0.033480506589032136,0.657286197867433,
V-C-Tradition,P-HH-Greed avoidance,-0.00793179095476008,0.9163128145884415,
V-C-Tradition,P-HH-Fairness,-0.0046957747019174,0.9503968666870677,
V-C-Tradition,P-HH-Sincerity,0.16335659752474566,0.029350176600107192,*
V-C-Tradition,AVG-P-Honesty-Humility,0.0564929190391395,0.4538584804828321,
V-C-Tradition,ATT-Favourable,-0.023800605544607653,0.7524980422596951,
V-C-Tradition,ATT-Smart,0.00866691622390246,0.9085889157827216,
V-C-Tradition,AVG-ATT,-0.007646611626345251,0.9193113199332374,
V-C-Tradition,BEH-take_part,0.023415285165979575,0.7563780898395016,
V-C-Tradition,BEH-passenger-usage,0.08737054326465298,0.2461811141922907,
V-C-Tradition,BEH-driver-usage,0.0863720013168034,0.2516415447323282,
V-C-Tradition,INT-passenger,0.05524426904893106,0.463913884060885,
V-C-Tradition,INT-driver,-0.06621615001704224,0.37984936413010856,
V-C-Conformity,V-C-Security,0.32381932192769874,1.0373260095442409e-05,***
V-C-Conformity,AVG-V-Conservation,0.7830664365533687,3.825944002298998e-38,***
V-C-Conformity,P-OX-Aesthetic_appreciation,-0.04424854080058127,0.5575547731076852,
V-C-Conformity,P-OX-Inquisitiveness,-0.1247037574229583,0.09721367019732903,
V-C-Conformity,P-OX-Creativity,-0.04136622133870982,0.5835266149833349,
V-C-Conformity,P-OX-Unconventionality,-0.15435151228592378,0.03967254422033503,*
V-C-Conformity,AVG-P-Opennes_to_experience,-0.08424752272990108,0.26353615314151285,
V-C-Conformity,P-E-Social_boldness,0.05409599150568257,0.47326851592241,
V-C-Conformity,P-E-Social_self-esteem,0.0477343269712734,0.5269103905586341,
V-C-Conformity,P-E-Sociability,0.12641353095893554,0.0926781035742852,
V-C-Conformity,P-E-Liveliness,-0.006946645323852487,0.9266758226067993,
V-C-Conformity,AVG-P-Extraversion,0.07973399832641825,0.29006683889928137,
V-C-Conformity,P-HH-Modesty,-0.12730409930527495,0.09038328880057753,
V-C-Conformity,P-HH-Greed avoidance,-0.04545211251989558,0.5468773061124349,
V-C-Conformity,P-HH-Fairness,0.07863458936276325,0.29679016538342023,
V-C-Conformity,P-HH-Sincerity,0.2345617956276882,0.0016244381688492347,**
V-C-Conformity,AVG-P-Honesty-Humility,0.07036076762728292,0.3506788262595952,
V-C-Conformity,ATT-Favourable,-0.08048578167371201,0.28552835249472175,
V-C-Conformity,ATT-Smart,-0.02511431730953506,0.7393164758445019,
V-C-Conformity,AVG-ATT,-0.05940295812131721,0.43090346686708475,
V-C-Conformity,BEH-take_part,-0.002920898908566604,0.9691334146581956,
V-C-Conformity,BEH-passenger-usage,0.014228967759837664,0.8504767281363655,
V-C-Conformity,BEH-driver-usage,-0.021308576537290028,0.7776973706268894,
V-C-Conformity,INT-passenger,0.013892277330184881,0.8539748853869753,
V-C-Conformity,INT-driver,-0.07295772629000045,0.33313914931804284,
V-C-Security,AVG-V-Conservation,0.7042369280751102,5.5732340745363245e-28,***
V-C-Security,P-OX-Aesthetic_appreciation,-0.01149451589203232,0.8789656530262036,
V-C-Security,P-OX-Inquisitiveness,-0.020751178109367007,0.783366686037353,
V-C-Security,P-OX-Creativity,-0.06113420666271582,0.41756997146836106,
V-C-Security,P-OX-Unconventionality,-0.01895587444228585,0.8017030041641068,
V-C-Security,AVG-P-Opennes_to_experience,-0.023095390385284298,0.7596039612414506,
V-C-Security,P-E-Social_boldness,-0.07067606449893668,0.348518903476477,
V-C-Security,P-E-Social_self-esteem,0.08522179704124012,0.2580344403299618,
V-C-Security,P-E-Sociability,0.00857244737661699,0.9095810277887316,
V-C-Security,P-E-Liveliness,0.008042719136772389,0.9151467816185893,
V-C-Security,AVG-P-Extraversion,-0.002598097073009867,0.9725432032560001,
V-C-Security,P-HH-Modesty,-0.05297301657531798,0.4825156334534951,
V-C-Security,P-HH-Greed avoidance,0.060677438442839016,0.42106423354996286,
V-C-Security,P-HH-Fairness,0.16175778560437828,0.03099474656101295,*
V-C-Security,P-HH-Sincerity,0.16676573060415736,0.02609059554383019,*
V-C-Security,AVG-P-Honesty-Humility,0.1424764733779106,0.05780534677667533,
V-C-Security,ATT-Favourable,0.02873654671786386,0.7033732532376548,
V-C-Security,ATT-Smart,-0.08117956252070112,0.2813824721421093,
V-C-Security,AVG-ATT,-0.034354282348510776,0.6489304243553737,
V-C-Security,BEH-take_part,-0.1951728795189856,0.009034605991329145,**
V-C-Security,BEH-passenger-usage,-0.027171451253643588,0.7188285378990278,
V-C-Security,BEH-driver-usage,-0.04587481188164684,0.543151297122102,
V-C-Security,INT-passenger,0.04460418454843199,0.5543892380090255,
V-C-Security,INT-driver,-0.16678646804072708,0.02607175823984121,*
AVG-V-Conservation,P-OX-Aesthetic_appreciation,-0.011407953377799339,0.8798702485241746,
AVG-V-Conservation,P-OX-Inquisitiveness,-0.14465268874315143,0.054047546369093064,
AVG-V-Conservation,P-OX-Creativity,-0.03575723323775691,0.6356057684412705,
AVG-V-Conservation,P-OX-Unconventionality,-0.08706918518052437,0.2478203146439868,
AVG-V-Conservation,AVG-P-Opennes_to_experience,-0.0855029015663469,0.25646183278236195,
AVG-V-Conservation,P-E-Social_boldness,0.004197126988471155,0.9556585599930628,
AVG-V-Conservation,P-E-Social_self-esteem,0.07110075584095563,0.3456228593083562,
AVG-V-Conservation,P-E-Sociability,0.096917800519086,0.19810587381040043,
AVG-V-Conservation,P-E-Liveliness,-0.0052332622867399745,0.9447277448436906,
AVG-V-Conservation,AVG-P-Extraversion,0.05321368406322775,0.4805257023456933,
AVG-V-Conservation,P-HH-Modesty,-0.0955547150500182,0.20451864597600458,
AVG-V-Conservation,P-HH-Greed avoidance,0.005749457673742264,0.9392858091676843,
AVG-V-Conservation,P-HH-Fairness,0.10937263474349514,0.14614160904228563,
AVG-V-Conservation,P-HH-Sincerity,0.25442034337363095,0.0006101858615044093,***
AVG-V-Conservation,AVG-P-Honesty-Humility,0.12385029065402374,0.09954260325986265,
AVG-V-Conservation,ATT-Favourable,-0.031780415093066616,0.6736654070915671,
AVG-V-Conservation,ATT-Smart,-0.04576379788892996,0.5441286481137697,
AVG-V-Conservation,AVG-ATT,-0.0455508311896449,0.5460059993464612,
AVG-V-Conservation,BEH-take_part,-0.08418960650244663,0.2638657131136914,
AVG-V-Conservation,BEH-passenger-usage,0.03202484037484162,0.671300845856419,
AVG-V-Conservation,BEH-driver-usage,0.0072824405849017506,0.9231420289843423,
AVG-V-Conservation,INT-passenger,0.052031872523215894,0.49033982594808073,
AVG-V-Conservation,INT-driver,-0.14124237811061768,0.06003031777001819,
P-OX-Aesthetic_appreciation,P-OX-Inquisitiveness,0.1617322898688817,0.031021594595737393,*
P-OX-Aesthetic_appreciation,P-OX-Creativity,0.28798813905552245,9.69577862023897e-05,***
P-OX-Aesthetic_appreciation,P-OX-Unconventionality,0.28218094124324355,0.00013558585303654697,***
P-OX-Aesthetic_appreciation,AVG-P-Opennes_to_experience,0.6757886648032811,4.266528963509998e-25,***
P-OX-Aesthetic_appreciation,P-E-Social_boldness,-0.016762267265617907,0.8242542825051248,
P-OX-Aesthetic_appreciation,P-E-Social_self-esteem,-0.10001162717474033,0.18409434917326706,
P-OX-Aesthetic_appreciation,P-E-Sociability,0.033525487138222176,0.6568550063806927,
P-OX-Aesthetic_appreciation,P-E-Liveliness,-0.05067566953365468,0.5017325107077572,
P-OX-Aesthetic_appreciation,AVG-P-Extraversion,-0.050114245262457204,0.5064890472367302,
P-OX-Aesthetic_appreciation,P-HH-Modesty,0.07743839614685762,0.30422184438422645,
P-OX-Aesthetic_appreciation,P-HH-Greed avoidance,0.04610750792338544,0.5411054916540822,
P-OX-Aesthetic_appreciation,P-HH-Fairness,0.024185122146561395,0.7486322590841263,
P-OX-Aesthetic_appreciation,P-HH-Sincerity,-0.021730679763874647,0.7734119226911238,
P-OX-Aesthetic_appreciation,AVG-P-Honesty-Humility,0.047472614337469125,0.5291812267180667,
P-OX-Aesthetic_appreciation,ATT-Favourable,0.05248461429621206,0.48656754194170176,
P-OX-Aesthetic_appreciation,ATT-Smart,0.1658317350903206,0.026951189663077742,*
P-OX-Aesthetic_appreciation,AVG-ATT,0.13085586403231558,0.0816784583585539,
P-OX-Aesthetic_appreciation,BEH-take_part,0.016529426629462787,0.8266568047757014,
P-OX-Aesthetic_appreciation,BEH-passenger-usage,0.009221381851054604,0.9027688157497378,
P-OX-Aesthetic_appreciation,BEH-driver-usage,-0.047887173791457495,0.5255864495318828,
P-OX-Aesthetic_appreciation,INT-passenger,0.11247951210078296,0.13495643568804608,
P-OX-Aesthetic_appreciation,INT-driver,0.019593753558877304,0.7951750549470918,
P-OX-Inquisitiveness,P-OX-Creativity,0.13555628936092648,0.07120911772090109,
P-OX-Inquisitiveness,P-OX-Unconventionality,0.07311953987258733,0.3320651776199353,
P-OX-Inquisitiveness,AVG-P-Opennes_to_experience,0.39876723591273194,3.524749573807024e-08,***
P-OX-Inquisitiveness,P-E-Social_boldness,-0.02821399512477206,0.708520310516235,
P-OX-Inquisitiveness,P-E-Social_self-esteem,0.13087810941452072,0.08162614343627743,
